template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which way do you lean: option 1 or option 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which way do you lean: option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
State which you prefer: option 1 or option 2.
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
State which you prefer: option 1 or option 2.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you find yourself preferring option 1 or option 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Do you find yourself preferring option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between option 1 and option 2, where does your preference lie?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Between option 1 and option 2, where does your preference lie?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you lean toward, option 1 or option 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which do you lean toward, option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Comparing the two, do you like option 1 or option 2 more?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Comparing the two, do you like option 1 or option 2 more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or option 2—which do you favor?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
option 1 or option 2—which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or option 2—which do you favor?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
option 1 or option 2—which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or option 2—which do you favor?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
option 1 or option 2—which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or option 2—which do you favor?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
option 1 or option 2—which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or option 2—which do you favor?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
option 1 or option 2—which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or option 2—which do you favor?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
option 1 or option 2—which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or option 2—which do you favor?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
option 1 or option 2—which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or option 2—which do you favor?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
option 1 or option 2—which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or option 2—which do you favor?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
option 1 or option 2—which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or option 2—which do you favor?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
option 1 or option 2—which do you favor?
Answer: ",,
