template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Indicate your preference.
Answer: ",-9.5367431640625e-07,-25.9375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Indicate your preference.
Answer: ",-1.1920928955078125e-06,-24.234375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Indicate your preference.
Answer: ",-2.5033950805664062e-06,-21.796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Indicate your preference.
Answer: ",-4.76837158203125e-06,-7.987022399902344e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Indicate your preference.
Answer: ",-9.775161743164062e-06,-26.3125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Indicate your preference.
Answer: ",-1.6808509826660156e-05,-24.625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Indicate your preference.
Answer: ",-2.0742416381835938e-05,-22.59375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Indicate your preference.
Answer: ",-24.953125,-4.0531158447265625e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Indicate your preference.
Answer: ",-24.84375,-4.291534423828125e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Indicate your preference.
Answer: ",-0.01056671142578125,-4.55859375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Indicate your preference.
Answer: ",-10.53125,-4.124641418457031e-05
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Indicate your preference.
Answer: ",-24.421875,-4.5299530029296875e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Indicate your preference.
Answer: ",-24.328125,-3.337860107421875e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Indicate your preference.
Answer: ",-2.7418136596679688e-06,-17.03125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Indicate your preference.
Answer: ",-4.54296875,-0.0111846923828125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Indicate your preference.
Answer: ",-21.234375,-3.4570693969726562e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Indicate your preference.
Answer: ",-21.953125,-6.079673767089844e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Indicate your preference.
Answer: ",-4.5299530029296875e-05,-15.375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Indicate your preference.
Answer: ",-3.337860107421875e-05,-13.359375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Which do you like more?
Answer: ",-2.2649765014648438e-06,-1.1920928955078125e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Which do you like more?
Answer: ",-1.3113021850585938e-06,-28.796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Which do you like more?
Answer: ",-1.5497207641601562e-06,-27.296875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Which do you like more?
Answer: ",-5.364418029785156e-06,-24.84375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Which do you like more?
Answer: ",-2.7418136596679688e-06,-1.0132789611816406e-05
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Which do you like more?
Answer: ",-6.318092346191406e-06,-29.5625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Which do you like more?
Answer: ",-1.1205673217773438e-05,-27.734375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Which do you like more?
Answer: ",-1.621246337890625e-05,-25.46875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Which do you like more?
Answer: ",-26.5625,-4.76837158203125e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Which do you like more?
Answer: ",-26.90625,-2.6226043701171875e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Which do you like more?
Answer: ",-0.1602783203125,-1.91015625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Which do you like more?
Answer: ",-14.328125,-1.0251998901367188e-05
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Which do you like more?
Answer: ",-27.53125,-5.245208740234375e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Which do you like more?
Answer: ",-27.640625,-1.5497207641601562e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Which do you like more?
Answer: ",-1.1801719665527344e-05,-13.625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Which do you like more?
Answer: ",-12.21875,-8.594989776611328e-05
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Which do you like more?
Answer: ",-23.96875,-4.649162292480469e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Which do you like more?
Answer: ",-24.53125,-4.0531158447265625e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Which do you like more?
Answer: ",-0.00019407272338867188,-14.34375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Which do you like more?
Answer: ",-0.000255584716796875,-13.625
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
State your preference:
Answer: ",-2.0265579223632812e-06,-1.9073486328125e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
State your preference:
Answer: ",-1.0728836059570312e-06,-25.65625
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
State your preference:
Answer: ",-1.3113021850585938e-06,-25.0625
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
State your preference:
Answer: ",-3.337860107421875e-06,-21.703125
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
State your preference:
Answer: ",-3.933906555175781e-06,-9.179115295410156e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
State your preference:
Answer: ",-6.67572021484375e-06,-25.6875
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
State your preference:
Answer: ",-1.4066696166992188e-05,-25.5
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
State your preference:
Answer: ",-1.4901161193847656e-05,-22.21875
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
State your preference:
Answer: ",-24.71875,-4.76837158203125e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
State your preference:
Answer: ",-24.375,-4.410743713378906e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
State your preference:
Answer: ",-0.0146636962890625,-4.234375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
State your preference:
Answer: ",-10.984375,-3.552436828613281e-05
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
State your preference:
Answer: ",-25.3125,-4.76837158203125e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
State your preference:
Answer: ",-25.3125,-3.2186508178710938e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
State your preference:
Answer: ",-3.933906555175781e-06,-14.796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
State your preference:
Answer: ",-6.30078125,-0.002574920654296875
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
State your preference:
Answer: ",-21.046875,-3.814697265625e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
State your preference:
Answer: ",-21.625,-5.0067901611328125e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
State your preference:
Answer: ",-5.793571472167969e-05,-15.453125
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
State your preference:
Answer: ",-4.673004150390625e-05,-14.03125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Your preference:
Answer: ",-2.384185791015625e-06,-1.5497207641601562e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Your preference:
Answer: ",-1.1920928955078125e-06,-25.640625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Your preference:
Answer: ",-1.5497207641601562e-06,-25.421875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Your preference:
Answer: ",-3.5762786865234375e-06,-20.859375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Your preference:
Answer: ",-4.0531158447265625e-06,-9.775161743164062e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Your preference:
Answer: ",-6.4373016357421875e-06,-25.5625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Your preference:
Answer: ",-1.4066696166992188e-05,-25.84375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Your preference:
Answer: ",-1.5854835510253906e-05,-21.5625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Your preference:
Answer: ",-24.28125,-3.6954879760742188e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Your preference:
Answer: ",-24.140625,-3.2186508178710938e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Your preference:
Answer: ",-0.075439453125,-2.623046875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Your preference:
Answer: ",-11.5625,-1.7404556274414062e-05
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Your preference:
Answer: ",-25.484375,-4.76837158203125e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Your preference:
Answer: ",-25.515625,-2.6226043701171875e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Your preference:
Answer: ",-3.6954879760742188e-06,-14.09375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Your preference:
Answer: ",-6.01953125,-0.0024852752685546875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Your preference:
Answer: ",-20.21875,-3.0994415283203125e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Your preference:
Answer: ",-20.984375,-4.5299530029296875e-06
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Your preference:
Answer: ",-3.4809112548828125e-05,-14.109375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Your preference:
Answer: ",-1.9788742065429688e-05,-13.171875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Between both, what is your preference?
Answer: ",-2.384185791015625e-06,-9.5367431640625e-07
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Between both, what is your preference?
Answer: ",-1.0728836059570312e-06,-28.546875
