template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Indicate your preference.
Answer: ",-0.826171875,-0.576171875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Indicate your preference.
Answer: ",-0.2100830078125,-1.6630859375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Indicate your preference.
Answer: ",-0.00640869140625,-5.0546875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Indicate your preference.
Answer: ",-0.32177734375,-1.2900390625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Indicate your preference.
Answer: ",-2.044921875,-0.1385498046875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Indicate your preference.
Answer: ",-1.2236328125,-0.348388671875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Indicate your preference.
Answer: ",-0.6474609375,-0.7412109375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Indicate your preference.
Answer: ",-0.3671875,-1.1796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Indicate your preference.
Answer: ",-6.16015625,-0.002117156982421875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Indicate your preference.
Answer: ",-0.3671875,-1.1796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Indicate your preference.
Answer: ",-0.1385498046875,-2.044921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Indicate your preference.
Answer: ",-0.00414276123046875,-5.48828125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Indicate your preference.
Answer: ",-3.36328125,-0.03521728515625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Indicate your preference.
Answer: ",-4.00543212890625e-05,-10.125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Indicate your preference.
Answer: ",-3.0279159545898438e-05,-10.40625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Indicate your preference.
Answer: ",-5.733966827392578e-05,-9.765625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Indicate your preference.
Answer: ",-0.0007557868957519531,-7.1875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Which do you like more?
Answer: ",-0.0021514892578125,-6.14453125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Which do you like more?
Answer: ",-3.886222839355469e-05,-10.15625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Which do you like more?
Answer: ",-0.0006465911865234375,-7.34375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Which do you like more?
Answer: ",-2.666015625,-0.07208251953125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Which do you like more?
Answer: ",-0.35302734375,-1.212890625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Which do you like more?
Answer: ",-0.004077911376953125,-5.50390625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Which do you like more?
Answer: ",-0.357666015625,-1.201171875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Which do you like more?
Answer: ",-4.49609375,-0.01122283935546875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Which do you like more?
Answer: ",-2.37890625,-0.0972900390625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Which do you like more?
Answer: ",-1.07421875,-0.41796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Which do you like more?
Answer: ",-0.669921875,-0.716796875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Which do you like more?
Answer: ",-10.203125,-3.707408905029297e-05
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Which do you like more?
Answer: ",-0.3173828125,-1.3017578125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Which do you like more?
Answer: ",-0.05322265625,-2.958984375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Which do you like more?
Answer: ",-0.0017566680908203125,-6.34375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Which do you like more?
Answer: ",-6.14453125,-0.0021514892578125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Which do you like more?
Answer: ",-2.8014183044433594e-05,-10.484375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Which do you like more?
Answer: ",-9.5367431640625e-06,-11.5625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Which do you like more?
Answer: ",-1.621246337890625e-05,-11.03125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Which do you like more?
Answer: ",-5.650520324707031e-05,-9.78125
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
State your preference:
Answer: ",-0.0010013580322265625,-6.90625
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
State your preference:
Answer: ",-3.075599670410156e-05,-10.390625
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
State your preference:
Answer: ",-0.0004239082336425781,-7.765625
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
State your preference:
Answer: ",-0.677734375,-0.708984375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
State your preference:
Answer: ",-0.0863037109375,-2.4921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
State your preference:
Answer: ",-0.003032684326171875,-5.80078125
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
State your preference:
Answer: ",-0.1468505859375,-1.990234375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
State your preference:
Answer: ",-1.7919921875,-0.182373046875
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
State your preference:
Answer: ",-0.84375,-0.5625
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
State your preference:
Answer: ",-0.4453125,-1.0234375
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
State your preference:
Answer: ",-0.182373046875,-1.7919921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
State your preference:
Answer: ",-5.67578125,-0.0034351348876953125
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
State your preference:
Answer: ",-0.1649169921875,-1.8837890625
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
State your preference:
Answer: ",-0.06683349609375,-2.73828125
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
State your preference:
Answer: ",-0.0019893646240234375,-6.22265625
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
State your preference:
Answer: ",-2.8125,-0.061981201171875
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
State your preference:
Answer: ",-0.0006670951843261719,-7.3125
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
State your preference:
Answer: ",-6.604194641113281e-05,-9.625
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
State your preference:
Answer: ",-0.00013339519500732422,-8.921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
State your preference:
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
State your preference:
Answer: ",-0.0009551048278808594,-6.953125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Your preference:
Answer: ",-0.0017023086547851562,-6.375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Your preference:
Answer: ",-2.6226043701171875e-05,-10.546875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Your preference:
Answer: ",-0.00036263465881347656,-7.921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Your preference:
Answer: ",-0.58984375,-0.80859375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Your preference:
Answer: ",-0.677734375,-0.708984375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Your preference:
Answer: ",-0.01104736328125,-4.51171875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Your preference:
Answer: ",-0.5830078125,-0.8173828125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Your preference:
Answer: ",-2.783203125,-0.0638427734375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Your preference:
Answer: ",-1.9365234375,-0.1556396484375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Your preference:
Answer: ",-1.10546875,-0.402099609375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Your preference:
Answer: ",-0.486083984375,-0.95458984375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Your preference:
Answer: ",-6.11328125,-0.00222015380859375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Your preference:
Answer: ",-0.701171875,-0.685546875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Your preference:
Answer: ",-0.1251220703125,-2.140625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Your preference:
Answer: ",-0.003177642822265625,-5.75390625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Your preference:
Answer: ",-4.40234375,-0.0123138427734375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Your preference:
Answer: ",-0.0012454986572265625,-6.6875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Your preference:
Answer: ",-6.306171417236328e-05,-9.671875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Your preference:
Answer: ",-0.00010228157043457031,-9.1875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Your preference:
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Your preference:
Answer: ",-0.0009260177612304688,-6.984375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Between both, what is your preference?
Answer: ",-0.0038318634033203125,-5.56640625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Between both, what is your preference?
Answer: ",-4.9114227294921875e-05,-9.921875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Between both, what is your preference?
Answer: ",-0.0010166168212890625,-6.890625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Between both, what is your preference?
Answer: ",-1.2451171875,-0.33935546875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between both, what is your preference?
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Between both, what is your preference?
Answer: ",-0.4287109375,-1.0537109375
